"Id","aff_expo_score_adopting_family_planning"
"EvTZP6WhFo.csv",""
"Id","aff_expo_score_adopting_family_planning"
"FT3fxLzHAh.csv",""
"Id","aff_expo_score_adopting_family_planning"
"FiqqDdcmXk.csv",""
"Id","aff_expo_score_adopting_family_planning"
"GwTe3Th3qA.csv",""
"Id","aff_expo_score_adopting_family_planning"
"IDAwVRnP4Z.csv",""
"Id","aff_expo_score_adopting_family_planning"
"JX8i6bUXcK.csv",""
"Id","aff_expo_score_adopting_family_planning"
"Jc05Od4Sz7.csv",""
"Id","aff_expo_score_adopting_family_planning"
"Jlx7PQo9ru.csv",""
"Id","aff_expo_score_adopting_family_planning"
"KgrhWwgfIw.csv",""
"Id","aff_expo_score_adopting_family_planning"
"KqeFVOWD42.csv",""
"Id","aff_expo_score_adopting_family_planning"
"M29kdaJ4g2.csv",""
"Id","aff_expo_score_adopting_family_planning"
"N4RJ44nFtj.csv",""
"Id","aff_expo_score_adopting_family_planning"
"NQOW7AOUBT.csv",""
"Id","aff_expo_score_adopting_family_planning"
"Os77RZxMsL.csv",""
"Id","aff_expo_score_adopting_family_planning"
"Q5kJxNEJ16.csv",""
"Id","aff_expo_score_adopting_family_planning"
"QcBPagSbwa.csv",""
"Id","aff_expo_score_adopting_family_planning"
"SHw1CN9V9K.csv",""
"Id","aff_expo_score_adopting_family_planning"
"SOqeeG89VN.csv",""
"Id","aff_expo_score_adopting_family_planning"
"SPbhApUUDC.csv",""
"Id","aff_expo_score_adopting_family_planning"
"TmFO5wNKE7.csv",""
"Id","aff_expo_score_adopting_family_planning"
"Tnxxl1VOji.csv",""
"Id","aff_expo_score_adopting_family_planning"
"TosmruRvg9.csv",""
"Id","aff_expo_score_adopting_family_planning"
"TtjnbENWX5.csv",""
"Id","aff_expo_score_adopting_family_planning"
"U2TdHLXP3u.csv",""
"Id","aff_expo_score_adopting_family_planning"
"UMZtLjQWnN.csv",""
"Id","aff_expo_score_adopting_family_planning"
"WbD4plh0nc.csv",""
"Id","aff_expo_score_adopting_family_planning"
"Wq3wbl26Hc.csv",""
"Id","aff_expo_score_adopting_family_planning"
"Y4gwdda0To.csv",""
"Id","aff_expo_score_adopting_family_planning"
"YwmWh1hEmE.csv",""
"Id","aff_expo_score_adopting_family_planning"
"bKiYAqfpsx.csv",""
"Id","aff_expo_score_adopting_family_planning"
"bznhrCq8JU.csv",""
"Id","aff_expo_score_adopting_family_planning"
"cExTGCZmik.csv",""
"Id","aff_expo_score_adopting_family_planning"
"cGXCwJoQxF.csv",""
"Id","aff_expo_score_adopting_family_planning"
"cQJU8XHBlJ.csv",""
"Id","aff_expo_score_adopting_family_planning"
"cRh4qNLxxx.csv",""
"Id","aff_expo_score_adopting_family_planning"
"cpAx2j404u.csv",""
"Id","aff_expo_score_adopting_family_planning"
"dBGclUoCl2.csv",""
"Id","aff_expo_score_adopting_family_planning"
"deWQStJRRB.csv",""
"Id","aff_expo_score_adopting_family_planning"
"eAfX4wgL5G.csv",""
"Id","aff_expo_score_adopting_family_planning"
"et35QNu9jF.csv",""
"Id","aff_expo_score_adopting_family_planning"
"gDYnthFTse.csv",""
"Id","aff_expo_score_adopting_family_planning"
"gyG5JbY3tM.csv",""
"Id","aff_expo_score_adopting_family_planning"
"h9NjW8Vxmm.csv",""
"Id","aff_expo_score_adopting_family_planning"
"hc3YzKhRpi.csv",""
"Id","aff_expo_score_adopting_family_planning"
"jZWqE0bjLi.csv",""
"Id","aff_expo_score_adopting_family_planning"
"kDaVRw4Ybm.csv",""
"Id","aff_expo_score_adopting_family_planning"
"kirHPhQRAb.csv",""
"Id","aff_expo_score_adopting_family_planning"
"lkXlz6lcNz.csv",""
"Id","aff_expo_score_adopting_family_planning"
"lpGytSDEDb.csv",""
"Id","aff_expo_score_adopting_family_planning"
"m5a2gb9vdw.csv",""
"Id","aff_expo_score_adopting_family_planning"
"mAvmKosDSO.csv",""
"Id","aff_expo_score_adopting_family_planning"
"mhNj8dTLOm.csv",""
"Id","aff_expo_score_adopting_family_planning"
"nQ8TI8DfTp.csv",""
"Id","aff_expo_score_adopting_family_planning"
"nomAhIfimg.csv",""
"Id","aff_expo_score_adopting_family_planning"
"nxEH5KlWhO.csv",""
"Id","aff_expo_score_adopting_family_planning"
"oEyVPQtI5Z.csv",""
"Id","aff_expo_score_adopting_family_planning"
"okmgXtRcln.csv",""
"Id","aff_expo_score_adopting_family_planning"
"qTuhd6xnlZ.csv",""
"Id","aff_expo_score_adopting_family_planning"
"qrV6GiEUI0.csv",""
"Id","aff_expo_score_adopting_family_planning"
"rJ8Vgq9cuO.csv",""
"Id","aff_expo_score_adopting_family_planning"
"rUj4ycG6zH.csv",""
"Id","aff_expo_score_adopting_family_planning"
"sa0g50ayZ2.csv",""
"Id","aff_expo_score_adopting_family_planning"
"tGfU6aAbWc.csv",""
"Id","aff_expo_score_adopting_family_planning"
"u88rW07a3b.csv",""
"Id","aff_expo_score_adopting_family_planning"
"vHhyrp6Iko.csv",""
"Id","aff_expo_score_adopting_family_planning"
"vmZ4K3u5sr.csv",""
"Id","aff_expo_score_adopting_family_planning"
"wSW26CjVF3.csv",""
"Id","aff_expo_score_adopting_family_planning"
"x0D4MOEOG4.csv",""
"Id","aff_expo_score_adopting_family_planning"
"x7KMsy09SX.csv",""
"Id","aff_expo_score_adopting_family_planning"
"xLC9WkQxws.csv",""
"Id","aff_expo_score_adopting_family_planning"
"xgJ1fIAxOQ.csv",""
"Id","aff_expo_score_adopting_family_planning"
"z1vz6Vy61k.csv",""
"Id","aff_expo_score_adopting_family_planning"
